LAMMPS data file generated by LMP++

8020 atoms
9000 bonds
12980 angles
4960 dihedrals
2000 impropers

5 atom types
3 bond types
5 angle types
2 dihedral types
2 improper types

           0 57.053480419 xlo xhi
           0 57.053480419 ylo yhi
           0 57.053480419 zlo zhi

Masses

1     15.03452
2     13.01864
3      12.0107
4     13.01864
5     14.02658

Bond Coeffs

1 400 1.53 	# bond-harmonic
2 400 1.51 	# bond-harmonic
3 500 1.4 	# bond-harmonic

Angle Coeffs

1 60 109.5 	# angle-harmonic
2 70 120 	# angle-harmonic
3 72 120 	# angle-harmonic
4 63 109.5 	# angle-harmonic
5 80 180 	# angle-harmonic

Dihedral Coeffs

1 1.4 1 3 	# dihedral-harmonic
2 12.9 -1 2 	# dihedral-harmonic

Improper Coeffs

1 4 90 	# improper-cossq
2 9000 109.5 	# improper-ring

Pair Coeffs

1 0.12 3.85 9.625 	# lj126smooth
2 0.09 3.69 9.225 	# lj126smooth
3 0.12 3.69 9.225 	# lj126smooth
4 0.12 3.69 9.225 	# lj126smooth
5 0.12 3.85 9.625 	# lj126smooth

Atoms

1 1 1 0.0            0            0            0 0 0 0
2 1 2 0.0 0.24973954942 -0.707075713977 -1.33617802383 0 0 0
3 1 3 0.0 0.191486196445 0.17789737102 -2.57725339629 0 0 0
4 1 4 0.0 1.41480002507 0.538805776211 -3.2403682621 0 0 0
5 1 4 0.0 1.38700228063 1.35718277079 -4.41909310239 0 0 0
6 1 4 0.0 0.13637837196 1.83584935891 -4.93341937993 0 0 0
7 1 4 0.0 -1.08527430551 1.51001708356 -4.25839018258 0 0 0
8 1 4 0.0 -1.05942265683 0.693681539166 -3.08043019858 0 0 0
9 1 5 0.0 -0.406958678867 -2.09884241367 -1.43264119594 0 0 0
10 1 2 0.0 0.578220134373 -3.20789021169 -1.86939075862 0 0 0
11 1 3 0.0 1.75311445678 -3.50330294342 -0.935457775735 0 0 0
12 1 4 0.0 1.54899329205 -4.04424605062 0.387601803607 0 0 0
13 1 4 0.0 2.66307472642 -4.2913622592 1.25580173671 0 0 0
14 1 4 0.0 3.99279542587 -4.01230059759 0.800592400653 0 0 0
15 1 4 0.0 4.21090548201 -3.50123315208 -0.522884967419 0 0 0
16 1 4 0.0 3.09390103576 -3.24638034057 -1.3866241962 0 0 0
17 1 5 0.0 -0.0774506274188 -4.46773910688 -2.48577003379 0 0 0
18 1 2 0.0 -0.436954308087 -4.45057758546 -3.99630734217 0 0 0
19 1 3 0.0 -1.83503844245 -3.91431319439 -4.32401234135 0 0 0
20 1 4 0.0 -2.89827019458 -4.84735639788 -4.5877814458 0 0 0
21 1 4 0.0 -4.208300051 -4.37863522928 -4.94198885174 0 0 0
22 1 4 0.0 -4.46540724393 -2.96960242372 -5.0251223823 0 0 0
23 1 4 0.0 -3.42110599152 -2.02846737244 -4.74607072811 0 0 0
24 1 4 0.0 -2.11518552793 -2.50013911928 -4.39178280167 0 0 0
25 1 5 0.0 0.748825079995 -4.10325923004 -4.94254895447 0 0 0
26 1 2 0.0 0.569334817591 -4.40619210224 -6.45589285881 0 0 0
27 1 3 0.0 -0.338413805168 -3.46453602508 -7.25839308702 0 0 0
28 1 4 0.0 -0.0718416182341 -2.04809841316 -7.35483159234 0 0 0
29 1 4 0.0 -0.964780419237 -1.18287316042 -8.06844255632 0 0 0
30 1 4 0.0 -2.12553848062 -1.72801768871 -8.70715514318 0 0 0
31 1 4 0.0 -2.40011808621 -3.13438240234 -8.62739689359 0 0 0
32 1 4 0.0 -1.50649681898 -3.99713318398 -7.90873092339 0 0 0
33 1 5 0.0 1.85309536721 -4.8808774386 -7.19011718828 0 0 0
34 1 2 0.0 2.94969831851 -3.84633031403 -7.55634316101 0 0 0
35 1 3 0.0 3.63705746394 -3.11275381589 -6.39618418298 0 0 0
36 1 4 0.0 4.59522957581 -3.7733323615 -5.54419906235 0 0 0
37 1 4 0.0 5.24400584097 -3.06929073492 -4.47794026669 0 0 0
38 1 4 0.0 4.92757893965 -1.69228769797 -4.24569354568 0 0 0
39 1 4 0.0 3.96190910552 -1.02709580098 -5.07157795006 0 0 0
40 1 4 0.0 3.31624471767 -1.73425022613 -6.13987652826 0 0 0
41 1 5 0.0 3.84402859735 -4.36486440779 -8.71347196863 0 0 0
42 1 2 0.0 4.60849141346 -3.28436485657 -9.52634963549 0 0 0
43 1 3 0.0 5.83825167084 -2.65230595908 -8.86612035661 0 0 0
44 1 4 0.0 7.01001585351 -3.43287749081 -8.54479166077 0 0 0
45 1 4 0.0 8.13891383161 -2.8218176995 -7.90529327649 0 0 0
46 1 4 0.0 8.1163124722 -1.42269385418 -7.59355987704 0 0 0
47 1 4 0.0 6.96834109518 -0.630764169858 -7.92824769749 0 0 0
48 1 4 0.0 5.83714707049 -1.24588210901 -8.56198473598 0 0 0
49 1 5 0.0 4.81177617726 -3.58346574633 -11.0348968921 0 0 0
50 1 2 0.0 3.55654880781 -3.76186402129 -11.9303122226 0 0 0
51 1 3 0.0 3.86872361007 -4.35393852735 -13.3084272548 0 0 0
52 1 4 0.0 3.5032327703 -5.71533974585 -13.5932327499 0 0 0
53 1 4 0.0 3.71431342953 -6.26619975627 -14.9013964786 0 0 0
54 1 4 0.0 4.31435675286 -5.46349969842 -15.9284121886 0 0 0
55 1 4 0.0 4.71444573021 -4.1162079817 -15.6478940584 0 0 0
56 1 4 0.0 4.5137206281 -3.5705081429 -14.33737688 0 0 0
57 1 5 0.0 2.50923053222 -2.61284336453 -11.8820491966 0 0 0
58 1 2 0.0 1.19744182019 -2.85788975258 -12.6673760344 0 0 0
59 1 3 0.0 1.15363140119 -2.28193936422 -14.0894653605 0 0 0
60 1 4 0.0 1.34285751344 -0.874177644549 -14.3487964704 0 0 0
61 1 4 0.0 1.29677994494 -0.365079798804 -15.6885607618 0 0 0
62 1 4 0.0 1.0741092671 -1.26295143825 -16.783980364 0 0 0
63 1 4 0.0 0.910758453073 -2.66784479066 -16.5461442517 0 0 0
