 Lammps description
 
   8000       atoms
   7984       bonds
   7968      angles
   7952   dihedrals
 
 5       atom types
 1       bond types
 3      angle types
 3   dihedral types
 
0.0   62.211  xlo xhi
0.0   62.211  ylo yhi
0.0   62.211  zlo zhi
 
 Masses
 
1  12
2  13
3  14
4  15
5  16
 
 Bond Coeffs
 
1  96.018   1.540
 
 Angle Coeffs
 
1  62.188  114.0
2  62.188  112.0
3  62.188  109.5
 
 Dihedral Coeffs
 
1   2.010 -4.017  0.271  6.299  0.000
2   0.918 -2.753  0.000  3.672  0.000
3   0.786 -1.779  0.444  3.508  0.000
 
 Atoms
 
     1   1  4      0.0000     44.7941818237304688    45.5457801818847656     2.2853710651397705
     2   1  3      0.0000     43.5307197570800781    45.4414863586425781     3.1596660614013672
     3   1  3      0.0000     43.9822540283203125    45.9824829101562500     4.5289878845214844
     4   1  3      0.0000     44.9228363037109375    47.1990890502929688     4.4467420578002930
     5   1  3      0.0000     45.7021141052246094    47.5789527893066406     5.7195482254028320
     6   1  3      0.0000     46.8340301513671875    48.5850448608398438     5.4400038719177246
     7   1  3      0.0000     48.1026802062988281    48.3037261962890625     4.6135749816894531
     8   1  3      0.0000     49.2690544128417969    49.3081245422363281     4.5650501251220703
     9   1  3      0.0000     48.8750343322753906    50.5737533569335938     3.7811310291290283
    10   1  3      0.0000     49.9725456237792969    51.4018859863281250     3.0873999595642090
    11   1  3      0.0000     51.3951454162597656    51.4092864990234375     3.6771099567413330
    12   1  3      0.0000     52.2273445129394531    52.5396575927734375     3.0436229705810547
    13   1  3      0.0000     52.9324455261230469    51.9858474731445313     1.7915320396423340
    14   1  3      0.0000     53.4696769714355469    50.5426292419433594     1.8015890121459961
    15   1  3      0.0000     53.8116912841796875    50.0065956115722656     0.3989880084991455
    16   1  3      0.0000     53.9215774536132813    48.4710998535156250     0.4411300122737885
    17   1  3      0.0000     54.7637405395507813    48.0919113159179688     1.6734369993209839
    18   1  3      0.0000     55.0594558715820313    46.5806617736816406     1.6568260192871094
    19   1  3      0.0000     56.1630363464355469    46.0103454589843750     2.5670149326324463
    20   1  3      0.0000     56.4704704284667969    44.5098152160644531     2.4073479175567627
    21   1  3      0.0000     57.9313125610351563    44.1959419250488281     2.7802081108093262
    22   1  3      0.0000     58.0854873657226563    42.8120918273925781     3.4380729198455811
    23   1  3      0.0000     59.5362625122070313    42.3035926818847656     3.5290908813476562
    24   1  3      0.0000     59.7283973693847656    40.9575843811035156     4.2522392272949219
    25   1  3      0.0000     59.3447570800781250    40.8004341125488281     5.7353849411010742
    26   1  3      0.0000     59.1739845275878906    39.3783531188964844     6.3011770248413086
    27   1  3      0.0000     59.0242767333984375    39.1789245605468750     7.8208532333374023
    28   1  3      0.0000     60.1707153320312500    39.8213119506835938     8.6237306594848633
    29   1  3      0.0000     59.9626121520996094    39.7548789978027344    10.1481580734252930
    30   1  3      0.0000     59.6369400024414063    38.3191146850585938    10.5999584197998047
    31   1  3      0.0000     59.4852867126464844    38.1164245605468750    12.1190099716186523
    32   1  3      0.0000     59.4735794067382813    36.6456604003906250    12.5754241943359375
    33   1  3      0.0000     58.3621520996093750    36.3529968261718750    13.6004524230957031
    34   1  3      0.0000     58.2488517761230469    34.8684997558593750    13.9941864013671875
    35   1  3      0.0000     59.4933166503906250    34.0972442626953125    14.4717512130737305
    36   1  3      0.0000     59.3083610534667969    32.5758438110351563    14.6225233078002930
    37   1  3      0.0000     59.1648521423339844    31.9635467529296875    13.2167863845825195
    38   1  3      0.0000     58.2696495056152344    30.7240180969238281    13.0329990386962891
    39   1  3      0.0000     58.3890953063964844    30.2270259857177734    11.5803003311157227
    40   1  3      0.0000     57.4239082336425781    29.1690673828125000    11.0139598846435547
    41   1  3      0.0000     57.7812881469726563    27.7683124542236328    11.5447731018066406
    42   1  3      0.0000     56.8183631896972656    26.7255592346191406    10.9472417831420898
    43   1  3      0.0000     57.1196250915527344    26.2210731506347656     9.5237474441528320
    44   1  3      0.0000     55.9454269409179688    25.4986839294433594     8.8374462127685547
    45   1  3      0.0000     55.4297065734863281    24.3797149658203125     9.7613220214843750
    46   1  3      0.0000     54.2090072631835938    23.5973129272460938     9.2423496246337891
    47   1  3      0.0000     54.1858825683593750    23.0442581176757813     7.8052711486816406
    48   1  3      0.0000     52.7524108886718750    22.8479003906250000     7.2778210639953613
    49   1  3      0.0000     52.7975425720214844    22.4580860137939453     5.7886571884155273
    50   1  3      0.0000     53.1779556274414063    21.0137329101562500     5.4135189056396484
    51   1  3      0.0000     53.1377449035644531    20.6643943786621094     3.9142050743103027
    52   1  3      0.0000     51.6663093566894531    20.7826519012451172     3.4754629135131836
    53   1  3      0.0000     51.4626541137695313    20.0336971282958984     2.1453540325164795
    54   1  3      0.0000     50.1032981872558594    19.9744415283203125     1.4240759611129761
    55   1  3      0.0000     50.1314048767089844    19.8232269287109375    62.1027793884277344
    56   1  3      0.0000     50.7870521545410156    20.9317131042480469    61.2583961486816406
    57   1  3      0.0000     51.0117149353027344    20.6368522644042969    59.7636795043945313
    58   1  3      0.0000     51.5122375488281250    21.7411994934082031    58.8142051696777344
    59   1  3      0.0000     50.4853172302246094    22.8507919311523438    59.1071853637695313
    60   1  3      0.0000     50.9882469177246094    24.2446422576904297    58.6878547668457031
    61   1  3      0.0000     51.4876136779785156    24.5572528839111328    57.2650032043457031
    62   1  3      0.0000     51.5211372375488281    26.0218486785888672    56.7901992797851563
    63   1  3      0.0000     52.2209892272949219    26.3409805297851563    55.4560470581054688
    64   1  3      0.0000     51.4597778320312500    26.2243881225585938    54.1224212646484375
    65   1  3      0.0000     51.9629592895507813    26.8137760162353516    52.7916221618652344
    66   1  3      0.0000     50.9575119018554688    27.5564022064208984    51.8920745849609375
    67   1  3      0.0000     49.5770530700683594    27.0046386718750000    51.4902191162109375
    68   1  3      0.0000     48.7097930908203125    27.9495029449462891    50.6377601623535156
    69   1  3      0.0000     47.1902809143066406    27.7796611785888672    50.8216819763183594
    70   1  3      0.0000     46.4001617431640625    28.5426692962646484    49.7422676086425781
    71   1  3      0.0000     46.6448097229003906    28.1184921264648438    48.2821922302246094
    72   1  3      0.0000     46.0864639282226563    26.7821350097656250    47.7587432861328125
    73   1  3      0.0000     46.5996589660644531    26.2390727996826172    46.4121475219726563
    74   1  3      0.0000     45.9778327941894531    24.8771724700927734    46.0513687133789063
    75   1  3      0.0000     46.4700012207031250    24.4386634826660156    44.6595802307128906
    76   1  3      0.0000     45.8110198974609375    23.1101016998291016    44.2445259094238281
    77   1  3      0.0000     44.3356094360351563    23.2271881103515625    44.6700210571289063
    78   1  3      0.0000     43.4670906066894531    22.0293178558349609    44.2429580688476563
    79   1  3      0.0000     43.4275512695312500    21.5767040252685547    42.7715034484863281
    80   1  3      0.0000     42.7742576599121094    22.3987445831298828    41.6449813842773438
    81   1  3      0.0000     43.2469940185546875    22.1368885040283203    40.2029151916503906
    82   1  3      0.0000     44.7291069030761719    22.5486259460449219    40.1292762756347656
    83   1  3      0.0000     45.1354675292968750    22.8891487121582031    38.6834144592285156
    84   1  3      0.0000     46.5889167785644531    22.5426406860351563    38.3105659484863281
    85   1  3      0.0000     47.6117973327636719    23.4835472106933594    38.9738998413085938
    86   1  3      0.0000     49.0245513916015625    23.0352668762207031    38.5558357238769531
    87   1  3      0.0000     49.9608078002929688    24.2466964721679688    38.7215576171875000
    88   1  3      0.0000     51.1825256347656250    24.0135440826416016    37.8134574890136719
    89   1  3      0.0000     52.2292900085449219    23.1654834747314453    38.5595664978027344
    90   1  3      0.0000     53.6307601928710938    23.7980461120605469    38.6452674865722656
    91   1  3      0.0000     54.3187561035156250    23.4993076324462891    39.9902610778808594
    92   1  3      0.0000     55.7498970031738281    24.0668125152587891    39.9531288146972656
    93   1  3      0.0000     56.4740943908691406    23.1375255584716797    38.9613838195800781
    94   1  3      0.0000     57.9570350646972656    23.4709434509277344    38.7137451171875000
    95   1  3      0.0000     58.6697082519531250    22.4459877014160156    37.8119926452636719
    96   1  3      0.0000     57.8504028320312500    22.2005329132080078    36.5313301086425781
    97   1  3      0.0000     58.3493728637695313    21.0187778472900391    35.6792259216308594
    98   1  3      0.0000     57.4223289489746094    21.0492725372314453    34.4498939514160156
    99   1  3      0.0000     57.3306694030761719    22.4259738922119141    33.7658653259277344
   100   1  3      0.0000     56.3065643310546875    22.5703964233398438    32.6248359680175781
   101   1  3      0.0000     55.6108512878417969    23.9442749023437500    32.6182022094726563
   102   1  3      0.0000     54.9849052429199219    24.0716762542724609    34.0194740295410156
   103   1  3      0.0000     54.7885246276855469    25.5007419586181641    34.5587348937988281
   104   1  3      0.0000     56.0722770690917969    26.1288585662841797    35.1323661804199219
   105   1  3      0.0000     56.2722930908203125    27.6274356842041016    34.8393440246582031
   106   1  3      0.0000     56.3528747558593750    27.6586265563964844    33.3017730712890625
   107   1  3      0.0000     56.4383888244628906    29.0134029388427734    32.5745353698730469
   108   1  3      0.0000     56.4436607360839844    28.9445762634277344    31.0360851287841797
   109   1  3      0.0000     56.8765449523925781    30.2796459197998047    30.4022083282470703
   110   1  3      0.0000     55.8276634216308594    31.3980255126953125    30.5460090637207031
   111   1  3      0.0000     56.0796432495117188    32.5041809082031250    29.5046024322509766
   112   1  3      0.0000     57.2791748046875000    33.3988990783691406    29.8681945800781250
   113   1  3      0.0000     57.4452095031738281    34.4788589477539063    28.7829685211181641
   114   1  3      0.0000     58.2829856872558594    35.6193656921386719    29.3903999328613281
   115   1  3      0.0000     58.5627250671386719    36.8838768005371094    28.5571193695068359
   116   1  3      0.0000     59.4038543701171875    38.0658302307128906    29.0739307403564453
   117   1  3      0.0000     58.5803108215332031    39.3613891601562500    29.1960048675537109
   118   1  3      0.0000     59.4977722167968750    40.5944862365722656    29.2926788330078125
   119   1  3      0.0000     60.2308425903320313    40.8737678527832031    30.6178989410400391
   120   1  3      0.0000     61.0652732849121094    42.1180496215820313    30.2614135742187500
   121   1  3      0.0000     61.5914916992187500    42.7745056152343750    31.5512828826904297
   122   1  3      0.0000      0.5043749809265137    42.1780776977539063    32.4188919067382813
   123   1  3      0.0000      1.1961319446563721    43.0733718872070313    33.4636459350585938
   124   1  3      0.0000      2.1803081035614014    44.2074203491210938    33.1216850280761719
   125   1  3      0.0000      2.8170180320739746    44.9097175598144531    34.3353500366210938
   126   1  3      0.0000      3.6077630519866943    46.1879158020019531    33.9998931884765625
   127   1  3      0.0000      4.3140411376953125    47.0977058410644531    35.0221710205078125
   128   1  3      0.0000      3.3959000110626221    47.5816230773925781    36.1599082946777344
   129   1  3      0.0000      4.1097168922424316    48.1391716003417969    37.4053802490234375
   130   1  3      0.0000      3.2404589653015137    48.8181381225585938    38.4800872802734375
   131   1  3      0.0000      2.6045989990234375    50.1735610961914063    38.1193733215332031
   132   1  3      0.0000      1.9823420047760010    50.9517517089843750    39.2936058044433594
   133   1  3      0.0000      0.7899209856987000    50.1797409057617188    39.8883552551269531
