 Lammps description
 
   8000       atoms
   7992       bonds
   7984      angles
   7976   dihedrals
 
 5       atom types
 1       bond types
 3      angle types
 3   dihedral types
 
0.0   61.958  xlo xhi
0.0   61.958  ylo yhi
0.0   61.958  zlo zhi
 
 Masses
 
1  12
2  13
3  14
4  15
5  16

 Bond Coeffs
 
1  96.018   1.540
 
 Angle Coeffs
 
1  62.188  114.0
2  62.188  112.0
3  62.188  109.5
 
 Dihedral Coeffs
 
1   2.010 -4.017  0.271  6.299  0.000
2   0.918 -2.753  0.000  3.672  0.000
3   0.786 -1.779  0.444  3.508  0.000
 
 Atoms
 
     1   1  4      0.0000     48.7918586730957031     3.0978338718414307    22.1724967956542969
     2   1  3      0.0000     47.4972991943359375     2.6553099155426025    22.8795204162597656
     3   1  3      0.0000     47.0145225524902344     3.5610666275024414    24.0276203155517578
     4   1  3      0.0000     45.6550636291503906     3.4379279613494873    24.7405776977539063
     5   1  3      0.0000     45.4785232543945313     2.3601498603820801    25.8263168334960938
     6   1  3      0.0000     46.6767463684082031     2.3611025810241699    26.7937183380126953
     7   1  3      0.0000     46.4688873291015625     1.1253657341003418    27.6888980865478516
     8   1  3      0.0000     47.5994529724121094     0.7380642294883728    28.6601982116699219
     9   1  3      0.0000     47.9344673156738281     1.8416361808776855    29.6807346343994141
    10   1  3      0.0000     49.2091674804687500     1.7004083395004272    30.5332565307617188
    11   1  3      0.0000     49.5109481811523438     2.9516365528106689    31.3788089752197266
    12   1  3      0.0000     50.6992378234863281     2.6888895034790039    32.3224830627441406
    13   1  3      0.0000     50.7275466918945313     3.7392818927764893    33.4483070373535156
    14   1  3      0.0000     49.3517684936523438     3.9001779556274414    34.1213188171386719
    15   1  3      0.0000     49.1598739624023438     4.4662179946899414    35.5406074523925781
    16   1  3      0.0000     47.6891365051269531     4.7348031997680664    35.9099235534667969
    17   1  3      0.0000     47.4897766113281250     5.6931042671203613    37.0988349914550781
    18   1  3      0.0000     46.2077026367187500     5.7377252578735352    37.9508361816406250
    19   1  3      0.0000     46.3748474121093750     6.7225503921508789    39.1229171752929688
    20   1  3      0.0000     47.0395660400390625     7.9620904922485352    38.4957923889160156
    21   1  3      0.0000     47.0933265686035156     9.1499853134155273    39.4743690490722656
    22   1  3      0.0000     46.9747734069824219    10.4806451797485352    38.7082824707031250
    23   1  3      0.0000     48.0132255554199219    10.5784740447998047    37.5753021240234375
    24   1  3      0.0000     48.0466041564941406    12.0285873413085938    37.0579452514648438
    25   1  3      0.0000     47.0248565673828125    12.4209070205688477    35.9745635986328125
    26   1  3      0.0000     46.9041824340820313    11.5291004180908203    34.7248764038085938
    27   1  3      0.0000     46.1941261291503906    12.2855157852172852    33.5867843627929688
    28   1  3      0.0000     45.7610321044921875    11.0886049270629883    32.7199287414550781
    29   1  3      0.0000     46.9576377868652344    10.1290502548217773    32.5821075439453125
    30   1  3      0.0000     46.5544357299804688     9.0060691833496094    31.6084842681884766
    31   1  3      0.0000     47.6418113708496094     7.9167556762695312    31.5573883056640625
    32   1  3      0.0000     47.5947685241699219     7.0748305320739746    30.2687644958496094
    33   1  3      0.0000     48.1959075927734375     7.7920165061950684    29.0457038879394531
    34   1  3      0.0000     47.3918876647949219     7.5994472503662109    27.7464485168457031
    35   1  3      0.0000     47.9730758666992188     8.5343923568725586    26.6695556640625000
    36   1  3      0.0000     47.4433937072753906     8.3092508316040039    25.2411499023437500
    37   1  3      0.0000     45.9724655151367188     8.5006980895996094    24.8272476196289063
    38   1  3      0.0000     45.7650299072265625     9.2482089996337891    23.4969100952148438
    39   1  3      0.0000     44.2833824157714844     9.3827552795410156    23.0991420745849609
    40   1  3      0.0000     43.7560577392578125     8.3049716949462891    22.1337871551513672
    41   1  3      0.0000     43.8410377502441406     6.8731002807617188    22.6942539215087891
